t;"counter Vector LoRaNetworkTest.loRaNodes[0].SimpleLoRaApp($0=""avg"", #0 - General-0-20210614-19:37:04-10600)";GW[0] Received RSSI (position=240,240);GW[1] Received RSSI (position=200,140);"SF Vector LoRaNetworkTest.loRaNodes[0].SimpleLoRaApp($0=""avg"", #0 - General-0-20210614-19:37:04-10600)";"TP Vector LoRaNetworkTest.loRaNodes[0].SimpleLoRaApp($0=""avg"", #0 - General-0-20210614-19:37:04-10600)";"X Vector LoRaNetworkTest.loRaNodes[0].SimpleLoRaApp($0=""avg"", #0 - General-0-20210614-19:37:04-10600)";"Y Vector LoRaNetworkTest.loRaNodes[0].SimpleLoRaApp($0=""avg"", #0 - General-0-20210614-19:37:04-10600)";"Z Vector LoRaNetworkTest.loRaNodes[0].SimpleLoRaApp($0=""avg"", #0 - General-0-20210614-19:37:04-10600)"
86417.28236762122;0;none;none;10;2;125.52728319104;81.246757175664;1.5691331597193
86566.87474120051;1;none;none;10;2;159.71880923735;298.46499158488;1.5347481354146
86972.83012340404;2;none;none;10;2;327.01026787996;397.80122406296;1.4372797644129
87062.71114319822;3;none;none;10;2;391.41144468598;318.25265886712;1.2769355424064
87136.27993237209;4;none;none;10;2;444.12464942978;253.14111879584;1.1456917014813
87196.63083187102;5;none;none;10;2;393.93608902048;262.85071844854;1.2392226113586
87272.55255299036;6;-132.45939402059;none;10;2;309.47154622731;289.47420757684;1.402810791743
87335.08686014457;7;-130.93678173973;none;10;2;239.90078854696;311.40312886736;1.5375531733452
87476.45983238524;8;none;none;10;2;82.620325359713;360.97842476416;1.8421688609694
87539.61265532322;9;none;none;10;2;62.99528501762;274.12255996223;1.695360797785
87678.27194254355;10;-131.47191219;-132.82166720999;10;2;166.04349471345;222.24636183137;1.5963765043412
87826.13367742941;11;none;none;10;2;332.05500308026;244.19362281495;1.6315233766814
88012.68962922656;12;-132.87210554952;none;10;2;158.66751567789;277.31290771898;1.5151228771426
88069.66674034422;13;none;none;10;2;58.133862839608;275.18858038484;1.4219430250332
88304.30734313299;14;none;-132.00319270808;10;2;119.01931156364;140.13289500793;1.8364356877619
88658.88833142416;15;none;none;10;2;272.93229209661;404.65539055911;1.8721346903435
88783.44016852259;16;-131.65014216515;none;10;2;167.53834295501;267.9122512373;1.5573940983497
88863.95207943248;17;none;none;10;2;99.410337448153;179.51972562632;1.3539417278936
88919.49485574227;18;none;none;10;2;81.548371840141;140.99317763879;1.2691948140426
89139.74194252714;19;-125.65912556278;none;10;2;273.95666184634;225.96511738283;1.5420045872727
89256.92842033567;20;none;none;10;2;133.20529032722;230.93587200492;1.6719858685613
89375.44073898494;21;none;none;10;2;98.875520033756;270.39078754898;1.7112772116322
89432.4151625147;22;none;none;10;2;167.6282071591;316.53293072602;1.6574231293583
89504.61802436141;23;none;none;10;2;254.75749188996;375.00820055272;1.589174630797
89706.57396536226;24;none;none;10;2;420.69255823373;241.84008639342;1.7802323809635
89922.97109214056;25;none;none;10;2;411.90925646345;234.38660807346;1.3309974625014
89990.42689514812;26;none;none;10;2;347.74025409767;126.93939494141;1.3347181494036
90246.29368435445;27;-131.48670658715;none;10;2;284.85791997665;301.53194563654;1.4224135152888
90367.18428828873;28;none;none;10;2;327.70720743759;401.05086418706;1.3916249661437
90449.21749506476;29;none;none;10;2;208.0718533382;384.20847757652;1.4912854016486
91437.51585807349;30;none;none;10;2;273.10207400674;363.21012956201;1.7913835302512
91501.46588343662;31;none;none;10;2;293.59189800887;372.42489854145;1.8193268501139
91685.07288346357;32;none;none;10;2;234.44121328119;409.93719144091;1.9237873158943
91952.35274348618;33;none;none;10;2;426.24619468068;311.92334887673;1.7235624410547
92044.86370438966;34;none;none;10;2;352.02312790349;246.4886974185;1.4900103596087
92163.95552896389;35;-131.85794826778;-129.59164306001;10;2;256.4737966495;162.25292733857;1.1893525430552
92255.68257674368;36;none;-125.32689525898;10;2;177.12689032277;113.30742800996;1.6926983849369
92342.06463153928;37;none;none;10;2;161.81977720268;52.75200826345;1.7892808785688
92495.26856997747;38;none;none;10;2;366.89282886799;153.33862331038;1.1149258727975
92650.02802523447;39;none;none;10;2;374.05931722251;327.07751701605;1.3210010774222
93001.39613942113;40;-122.13351169477;none;10;2;221.82728649296;229.7180434858;1.5982094627045
93106.95980494245;41;none;-132.76945855062;10;2;193.01381653198;51.868009589303;1.4187689063692
93242.54468821957;42;none;none;10;2;86.282306989752;134.05594891218;1.6835231872712
93338.60156490028;43;none;none;10;2;39.087860003716;225.17700345699;1.7941365457861
93679.12389789709;44;none;-132.90277777444;10;2;110.51139902193;148.21195675657;1.8296814366237
93737.9114347295;45;none;none;10;2;48.245217045006;213.62827792902;1.4735402769593
93928.89403352021;46;-126.63525633101;none;10;2;240.22722217882;281.98409685129;1.6724109117285
93990.25322080014;47;-130.88739653316;none;10;2;309.25869240075;255.5206142669;1.4939598542833
94153.67446358393;48;-132.2993862795;none;10;2;170.93121285682;287.198732541;1.1210515091645
94262.8851812882;49;-125.30742942735;-132.6800923178;10;2;207.70448502193;227.10495698504;1.1640755641356
94465.14381240004;50;none;none;10;2;15.876970980709;348.51649076996;1.6081054028663
94522.22548164305;51;none;none;10;2;13.727700828072;239.99115999355;1.3636239553226
94680.42287603651;52;none;-127.69346710253;10;2;175.86728289386;98.609976096627;1.1014976376564
94869.91699915503;53;none;none;10;2;375.88069378143;118.13305639254;1.1647997488498
94942.5837069693;54;-130.20301338409;none;10;2;281.27152620843;189.33058632823;1.213308704216
95112.68903766103;55;none;-125.77973661511;10;2;233.92151110116;124.8807265769;1.0995811874951
95166.36618650823;56;none;-132.47234246306;10;2;266.99605891741;87.133295144163;1.0694941179122
95310.14163498674;57;none;none;10;2;332.59845117614;338.78356744562;1.5192316266711
95508.46689416559;58;none;none;10;2;404.39149348057;113.50777825948;1.6338246315709
95694.90820232259;59;none;none;10;2;330.63815152222;187.6656876186;1.5861345913255
95845.67951967998;60;-130.49962210686;none;10;2;210.21761799413;300.93352906305;1.6258229664034
95924.42883774438;61;none;none;10;2;136.20224170479;228.13418951582;1.4203542335915
96016.89833230164;62;none;none;10;2;46.365401041114;107.92345479872;1.1195590854431
96163.10200497006;63;none;-129.47618996442;10;2;176.66543350771;84.857050032535;1.2607848173128
96475.79968661544;64;none;none;10;2;451.11309289634;91.024476446839;1.6364040233094
96721.84375617063;65;none;none;10;2;360.68087126354;322.57700356978;1.8314607268804
96777.68365781439;66;none;none;10;2;340.15720503362;375.12803787548;1.8757290043563
96845.60287904093;67;none;none;10;2;315.19384754165;439.04694209317;1.9295734210314
96897.78727833298;68;none;none;10;2;299.85519130551;427.64531584107;1.7371005179863
96967.58440611088;69;-132.48964994085;none;10;2;287.71661879838;311.0002196298;1.2075498977863
97146.84771967523;70;none;-131.60639243099;10;2;272.01612812173;112.12401357356;1.4226247919506
97205.90184431299;71;-128.88343691063;-128.64055361312;10;2;209.65270465418;193.23520717657;1.4430009425238
97338.1663855633;72;-126.82521702631;none;10;2;237.26022921099;282.87907268152;1.4894409647155
97501.02811478089;73;none;none;10;2;445.88796831251;287.13603160742;1.7852963233861
97595.2436136103;74;none;none;10;2;441.20947346045;162.20752257554;1.3521589602939
97706.56652730648;75;-129.45795317782;none;10;2;298.19300516134;226.49058264726;1.2486520987019
97767.1403821676;76;-124.10997156719;none;10;2;220.37381676727;261.46876118686;1.1923311724609
97942.20131624321;77;none;none;10;2;15.254910913338;360.25943346171;1.0493423119628
98001.55143579094;78;none;none;10;2;121.22922550573;373.36546871649;1.1763730447805
98069.32347070822;79;none;none;10;2;242.24153354522;388.33127983335;1.3214297241216
98183.53604829614;80;none;none;10;2;446.17708952965;413.55235907992;1.565885970184
98369.38606549392;81;none;none;10;2;115.05855274016;460.25396331009;1.5931342245806
98524.98253086653;82;none;none;10;2;122.54752054881;345.68393310346;1.7048563925009
98684.55471726639;83;-129.96960863304;-127.07401538801;10;2;221.43341818873;179.03617845056;1.8479513778991
98802.96785891463;84;none;none;10;2;294.81331018887;55.372496061515;1.9541373439964
99150.16682120135;85;none;none;10;2;273.95828171612;406.91146419905;1.4863344631132
99281.54022731116;86;-124.89917108608;none;10;2;271.7482446336;249.20724408609;1.664909093048
99531.08380136495;87;-127.30977824925;none;10;2;278.8126073799;264.36918067614;1.6598175922059
99915.66268082037;88;none;none;10;2;423.0820235852;84.819621140186;1.3596684446784
100093.6281783877;89;-131.4625227329;none;10;2;314.9582571442;252.3146887519;1.5516579201706
100440.33387794657;90;none;none;10;2;138.68707661982;300.88219344591;1.7697933405253
100719.96448980742;91;none;none;10;2;235.44322919895;333.29307868555;1.2289474024534
101133.98198921649;92;none;none;10;2;212.92591068527;337.06443077248;1.7438671767552
101237.95669610006;93;-128.93344026671;none;10;2;276.68799623478;197.36898335966;1.9089617619827
101287.56764210817;94;-132.91762594778;-131.83485387827;10;2;277.33732715024;158.07672705651;1.8895978492451
101848.52311015899;95;none;none;10;2;130.65379438573;15.036427561841;1.2283365351201
101981.06042185484;96;none;-132.09611694527;10;2;237.64361718066;67.376209451057;1.5684289453505
102054.1869711739;97;none;-120.0507446287;10;2;188.46057110031;143.60320821129;1.4988193828059
102163.14498256376;98;none;none;10;2;108.78245116071;284.99106703808;1.3555277532893
102299.58792161106;99;none;none;10;2;141.40777906969;358.81803513189;1.2674370277606
102419.98145732778;100;-118.65860687012;none;10;2;236.73433689494;241.93147974562;1.4397350769716
102476.59407821207;101;-132.95063607894;none;10;2;326.96829758021;215.44474534361;1.8643416717246
102550.39047557636;102;-132.71838609489;none;10;2;299.39054042279;175.1003220738;1.8245403410927
102604.90791654621;103;none;-128.3096726035;10;2;251.8387772128;144.20665842428;1.6840853180132
102868.30668797262;104;none;none;10;2;47.464605819312;12.367594837394;1.0463194497245
102919.78014007106;105;none;none;10;2;114.50671672286;60.070240758469;1.0938874185017
103161.67332162405;106;none;none;10;2;350.1642867238;324.96643972791;1.1881589838323
103241.8379760965;107;none;none;10;2;350.47481561156;452.65159010229;1.0927556575562
103448.76710010897;108;none;none;10;2;130.9888323261;320.11312780384;1.5237648502851
103725.69618109569;109;none;none;10;2;309.82138143973;355.83336176879;1.274447328237
103909.12453499732;110;none;none;10;2;424.13729196101;360.08545820139;1.3609475353741
104040.3096918608;111;-130.96930747637;-132.68703152445;10;2;278.18554376535;179.4014697002;1.3379503959371
104129.60928280479;112;none;-132.55600178186;10;2;178.83412533469;56.407324256766;1.3222959179939
104195.24588063685;113;none;-132.12594948699;10;2;167.792449864;64.56659840194;1.2904136900169
104271.85006760983;114;-126.46707182249;-130.6019899851;10;2;233.84107518034;199.60742353559;1.2272554028678
104347.00193565207;115;none;none;10;2;298.63750172419;332.08804465803;1.1652945173189
104413.37957957902;116;none;none;10;2;355.86873550336;449.10112397554;1.1105677659352
104473.63799971586;117;none;none;10;2;295.57297938897;426.16243028042;1.1599210686354
104593.76604673707;118;none;none;10;2;166.71916919318;370.47815858557;1.2659419948449
104677.48439684047;119;none;none;10;2;76.919753805819;331.67127319452;1.3398289616174
104727.60623785998;120;none;none;10;2;73.048526645403;356.62135044899;1.4906661587272
104959.72307117244;121;none;none;10;2;69.533645276374;356.71224091861;1.480053471721
105069.3559382414;122;-131.70988619888;none;10;2;196.969956043;305.23298475033;1.3504464248142
105184.06150504423;123;none;none;10;2;361.66758979221;292.18391956789;1.5298709642063
105265.98003952953;124;none;none;10;2;436.09625058621;321.56561074643;1.6348923570938
105655.51821251664;125;-120.49197939932;none;10;2;232.34740282948;228.06997713183;1.6241617032029
105844.92653821283;126;none;none;10;2;118.96961002857;88.74962392958;1.5821940255229
105901.92071858895;127;none;none;10;2;98.298631553807;179.65307760967;1.6351479170118
106019.46277823533;128;none;none;10;2;55.667798567077;367.12799353991;1.7443574789499
106235.59664989289;129;-129.40684232708;none;10;2;278.05281105695;285.65714925227;1.4571712498968
106414.32670489233;130;none;none;10;2;366.46997547085;37.196874150045;1.7497809998936
106684.4576595575;131;-129.21376111366;-129.09763263136;10;2;239.00792372177;181.92543416759;1.5454943045611
106756.16201437518;132;-131.87408710706;none;10;2;160.59882440484;246.54003293419;1.3884402296543
106858.74950202768;133;-129.1870126889;-128.07874268023;10;2;223.29698125568;184.66423405637;1.2586229938879
106911.56728425806;134;none;-131.17651344081;10;2;273.30977475495;137.15939067599;1.20140646185
106994.21270384991;135;-122.87235145397;none;10;2;219.5584358056;252.31743977156;1.4884857109957
107301.9410062021;136;none;none;10;2;142.01160709236;375.24953210961;1.324015560543
107406.71467183196;137;-130.91374391862;none;10;2;259.67372258754;308.37162354657;1.2951550942913
107536.04045204099;138;-128.17075146256;none;10;2;286.90722531491;219.49876616356;1.8962213575907
107599.77711706096;139;none;none;10;2;347.25710415864;298.7612941272;1.7172346394128
107698.29121921056;140;none;none;10;2;425.28912825251;419.40701650278;1.3782495914965
107761.26703970018;141;none;none;10;2;404.86458911911;439.3062593339;1.658531054785
107829.77998671138;142;none;none;10;2;378.56062570504;356.29963896965;1.7233895687384
107903.16436222902;143;none;none;10;2;364.99303355868;261.68944990419;1.6429253975554
107957.42841561071;144;none;none;10;2;354.96048181591;191.72997537456;1.5834261914971
108154.31370809664;145;none;none;10;2;267.82766095524;24.2238461764;1.4824467640939
108394.82120787485;146;none;none;10;2;281.38354259505;327.98004303712;1.6920790879577
108691.47782327103;147;none;-125.26883489834;10;2;189.78671927088;106.83127580711;1.3911002970942
108764.01476032724;148;-130.91808826942;-125.75627288273;10;2;218.82193966593;172.02460661966;1.3546574036369
108962.2082344349;149;none;none;10;2;317.97964559712;412.36335705483;1.3680666852589
109077.04528754473;150;-127.90085735738;none;10;2;196.9097506336;263.9059745392;1.3170644552082
109140.42129139759;151;none;-132.07546995591;10;2;130.09398061959;181.97566205288;1.2889174639657
109297.21046555908;152;none;none;10;2;257.05918926549;15.498382124673;1.1925065735991
109379.09240807772;153;none;-124.12405817839;10;2;179.29107166743;119.02843257057;1.6995986283575
109495.07129432061;154;-124.13575782954;none;10;2;253.145703645;266.45223267162;1.7198852686141
109823.51971164462;155;none;none;10;2;339.67762675135;224.48792444922;1.950353912068
110080.76487329044;156;-132.23280360396;none;10;2;305.25478696341;188.46854647599;1.7426477751518
110139.5183831634;157;-119.06471702595;none;10;2;235.09288482502;234.37831270594;1.6435642900026
110256.11408562617;158;none;none;10;2;95.857351771117;325.48574535223;1.4469341894622
110404.57033373581;159;none;none;10;2;132.649691379;325.87137698405;1.4560258686939
110499.42503885761;160;-126.64351908995;none;10;2;237.97014957886;281.93258675321;1.5609889761295
110603.39493354813;161;none;none;10;2;353.41151786666;233.77143979415;1.6760386535541
110690.24057573096;162;none;none;10;2;449.83923661411;193.54262405503;1.7721391944713
110762.71453039793;163;none;none;10;2;424.03733336752;248.38035446107;1.6992626731881
111118.1243006651;164;none;none;10;2;430.53478368327;121.22411705806;1.2917106153555
111246.02788576272;165;-125.75800113373;-131.00616439773;10;2;234.48764814677;203.18158225573;1.5021929513526
111361.36188999714;166;none;none;10;2;51.121101082045;119.8837047774;1.223362790499
111436.11580172908;167;none;none;10;2;48.309017289547;169.88501368127;1.6171909023399
111558.65989623805;168;none;-130.04296201296;10;2;144.39186855986;171.92061048205;1.2515535374147
111819.33794746417;169;-127.47639235158;none;10;2;282.66945477223;221.11040684113;1.2729702175847
111874.68092699918;170;-131.10638908735;none;10;2;301.43171871405;279.03932349496;1.3053443096335
111957.46858997281;171;none;none;10;2;329.49822320816;365.69529447193;1.3537727723606
112120.35378649259;172;-123.69426444555;none;10;2;264.12164066649;252.81831272101;1.3409535160341
112208.05102104412;173;-130.71378229591;-126.15504107485;10;2;220.89813374547;173.18921162021;1.3268582708794
112324.67694513296;174;none;-127.33082935406;10;2;220.50781446;99.011102643142;1.3623850229098
112590.43255584902;175;-132.57866199336;none;10;2;298.70992123245;303.59347459422;1.7584249799396
112676.07136048085;176;none;none;10;2;245.70266361786;376.37768607105;1.7728698170033
112994.72649157964;177;-128.78700731755;none;10;2;220.32213252671;291.59446783469;1.8303815819488
113168.53812412545;178;none;none;10;2;81.320815552664;41.606258936107;1.4221546022603
113377.7997792315;179;none;none;10;2;298.17311850777;86.403658912189;1.8930723524718
113530.8821074495;180;none;none;10;2;107.50310164271;29.788811611968;1.9148094724441
113646.35505154937;181;none;none;10;2;124.83557189898;19.193661760493;1.676679791303
113727.13559194666;182;none;none;10;2;232.04475555621;32.24615048884;1.3985455661432
114057.07262586418;183;none;none;10;2;405.28642553009;303.79607927196;1.5091708095414
114121.05686300005;184;none;none;10;2;463.93831538561;235.19722253575;1.7955505223429
114229.10919307501;185;none;none;10;2;358.15061024007;162.39713781038;1.8482660816219
114299.09058878266;186;none;-131.35824110459;10;2;272.09623158087;118.93316613524;1.8455103934432
114351.37730806701;187;none;-128.62066370942;10;2;207.80055564237;86.458985490796;1.8434514763156
114526.84103389193;188;none;-131.80830150327;10;2;242.04454619905;72.932245632487;1.8040272419615
114633.34077502641;189;none;none;10;2;422.33426162479;35.71535464603;1.7819982112564
114755.31104126867;190;none;none;10;2;346.85151222735;107.25968653793;1.6743042984087
115117.45378903084;191;none;none;10;2;34.512346851753;392.0967615117;1.4638801851648
115301.51519382849;192;-124.12331127281;-132.39893430083;10;2;216.27361356663;223.06634089785;1.1935700993738
115479.41224856994;193;none;none;10;2;398.67256100372;68.148359272437;1.1343050798184
115544.61690126602;194;none;none;10;2;440.55676642831;60.256677399523;1.5278042167448
115601.58718717529;195;none;none;10;2;436.10021100605;122.51777258195;1.5681604566366
115836.34249873784;196;none;none;10;2;388.90333476794;198.53760299209;1.7261847028078
115909.60235095613;197;none;none;10;2;358.799219434;120.2645701195;1.6845571054563
116060.48528112639;198;none;-124.09951824425;10;2;226.78191267546;127.9125631425;1.7332937674903
116121.28328908946;199;none;-124.70284731389;10;2;168.09885641293;144.22694794601;1.7634701473109
116193.26128918045;200;none;none;10;2;98.624721149006;163.54134376608;1.7991955854008
116353.48679192027;201;none;none;10;2;45.616355074616;295.33413099829;1.0905305059491
116451.97994630203;202;none;-131.69696156307;10;2;139.99757909057;189.80368230093;1.1428677921588
116751.93885619863;203;-132.70468844411;none;10;2;325.29150877869;219.40904202713;1.3858280080428
116914.40170111261;204;-123.73806705974;none;10;2;229.50279735525;265.71510398807;1.7372169935678
117026.02984164321;205;none;none;10;2;326.59820706524;328.98246199547;1.6212575509633
117167.80715628602;206;none;none;10;2;311.62048648415;174.8826079077;1.5755746793925
117219.13160347913;207;none;none;10;2;306.19843972741;119.09730936739;1.5590371385633
117347.34108944464;208;none;-130.84096800812;10;2;231.37006178298;76.778397111374;1.4512411433037
117423.58163295421;209;none;-131.10616091958;10;2;127.43596595522;145.72255099999;1.3226585127686
117542.84556407769;210;none;-132.71687495353;10;2;113.09962405213;152.79505719164;1.2526372282711
117601.72840029;211;none;-126.23457682159;10;2;181.62905305522;104.88990167872;1.2849391367571
117729.63059362798;212;none;none;10;2;339.02621018363;20.281903065521;1.8312314670562
117998.442146318;213;none;-125.07321275661;10;2;169.47944543306;125.25504040474;1.6665172785757
118088.83504738024;214;none;none;10;2;75.494978962952;24.1449781271;1.9306549065185
118139.11811860993;215;none;none;10;2;140.05680426204;28.957586374254;1.9328602771876
118188.82140395354;216;none;none;10;2;203.8742033721;33.714703135532;1.9350402189647
118559.3602617614;217;none;none;10;2;458.75046781417;336.97280059307;1.8642749264261
118794.66318845166;218;-124.90721369304;-131.51730643511;10;2;236.79482306137;207.05135335124;1.6817002593183
118984.84194694192;219;none;-130.94804893091;10;2;135.59210423987;171.04549681515;1.5429048624679
119056.59302226433;220;-129.95660294177;none;10;2;176.91745341299;247.53422381905;1.5066211128023
119154.45329864147;221;none;none;10;2;233.28051240954;351.85611628829;1.4571342200369
119271.09266462237;222;-128.34864329207;none;10;2;199.11588885106;272.54926395836;1.6748989007673
119321.20565443359;223;none;-129.98507686926;10;2;160.32102969122;190.01452380338;1.8343160973722
119518.87696741854;224;none;none;10;2;346.09113837175;321.78672263625;1.3126628607715
119658.54098432715;225;none;none;10;2;409.14221797598;332.67069438422;1.4065964596083
119869.21003024081;226;-124.44856383647;none;10;2;268.30292245231;252.36754322362;1.582243045421
120033.11257620697;227;-127.78314935303;none;10;2;196.52568741562;261.46058261066;1.1505806535982
120106.42337314327;228;-132.65277644649;none;10;2;310.74965137254;189.00402950463;1.3699835083733
120161.65826900996;229;none;none;10;2;396.80994560345;134.41275055361;1.5352892251681
120283.21149787715;230;none;none;10;2;370.79741050681;80.992041723896;1.6943091164084
120360.88048363523;231;none;-131.86712573923;10;2;251.02679121605;78.806058715058;1.6978641067716
120749.15923906958;232;none;none;10;2;58.000407807086;306.32339666193;1.95540953008
120916.62418033256;233;-119.61214563127;none;10;2;233.91167261333;248.59720114816;1.7721274043874
121003.89635539937;234;-132.74780382734;none;10;2;325.58553929021;218.51394549582;1.6766123094701
121063.92827075201;235;none;none;10;2;377.10067282953;208.8755993128;1.6240459549151
121230.63506965286;236;none;none;10;2;229.66089471037;340.95672592528;1.7655816693231
121291.16130815057;237;-130.28466860825;none;10;2;179.45607229272;266.64821313865;1.7702552985054
121358.94011555057;238;none;-132.74185262728;10;2;123.23544676473;183.43566761534;1.7754889462599
121571.23510325235;239;none;-126.74613688897;10;2;184.66016294141;100.46021349371;1.2365191083857
121665.00448482256;240;none;-120.27101790183;10;2;205.65700587823;151.12503819885;1.1034937984467
121752.52894516002;241;-128.48844611807;none;10;2;288.48406396293;218.63476220331;1.1318819774469
121856.736774957;242;none;none;10;2;372.0260526603;241.08478169563;1.3623794871106
121936.23335054499;243;none;none;10;2;349.55853637587;119.93660589921;1.7868261828108
122123.2413370486;244;-131.56259388921;-129.05279089258;10;2;251.72179945565;163.99395159121;1.743122388515
122180.82847520517;245;-121.95033316313;none;10;2;258.93648387141;247.16262434549;1.7267286226771
122256.26196579144;246;none;none;10;2;310.32255395586;322.11441555851;1.555891676593
122387.94467411858;247;none;none;10;2;442.27294889861;402.1984374716;1.0864327560632
122606.53155801855;248;none;none;10;2;172.31170771608;312.47644096826;1.2706235277513
122752.95103769937;249;none;none;10;2;147.16508224244;285.69872022724;1.3367338195141
122894.7259300966;250;none;none;10;2;372.74270159847;313.263406594;1.3088113731632
122994.65796074622;251;none;none;10;2;379.16958945388;273.99468405411;1.4055488883341
123093.67056205828;252;-127.66331403452;-131.626496923;10;2;254.91434015212;194.54241295621;1.3936687176921
123291.21501321342;253;none;-129.28006548392;10;2;193.81745786889;81.928668354721;1.062435195676
123363.82971642309;254;none;none;10;2;288.13976185356;59.936239503633;1.0992126119947
123541.9463523887;255;-128.30544410375;-129.3539604105;10;2;233.29236076871;188.65167828307;1.1336319058405
123693.8161038549;256;none;none;10;2;133.26710752291;251.58963332645;1.4580106262348
123808.22368286172;257;none;-118.34371761358;10;2;200.70128330694;139.15469815945;1.7378947648308
123907.1972237064;258;none;none;10;2;147.43677750899;281.94432583855;1.5323784187807
124029.882384987;259;none;-131.56246241856;10;2;123.45381872753;147.34896268293;1.7208702493841
124120.71500857369;260;none;none;10;2;74.07767556754;79.399184806996;1.7240706234354
124196.93262018053;261;none;-131.7915814532;10;2;154.19482882636;75.795610275106;1.2322651624953
124272.60668546365;262;none;none;10;2;109.73263158839;168.46587871135;1.4804854542591
124661.46590718146;263;none;none;10;2;297.86421757653;400.24370341534;1.4558192501851
124718.05862946256;264;none;none;10;2;242.54841109804;416.6557861644;1.3912891137137
124900.32293184276;265;none;none;10;2;64.396583936915;469.51305636262;1.1834613253977
124990.25710512053;266;none;none;10;2;45.740797861197;347.62228500107;1.2652355088821
125434.15847295749;267;-129.34944860481;none;10;2;298.94610752299;236.06355417367;1.6331152226614
125517.749037078;268;none;none;10;2;393.22520889174;231.59846461448;1.4273391030245
125587.76576379136;269;none;none;10;2;420.03589077431;236.93771951051;1.3601973249446
126022.75297277048;270;none;none;10;2;310.22865294312;106.42807917007;1.2616345550449
126189.48342554661;271;-131.66524544984;none;10;2;314.07285008057;263.7725207804;1.5790500837756
126573.0608175984;272;none;none;10;2;229.88139379915;340.77607180306;1.4113093156501
126829.8806196743;273;-128.39285858962;-128.94120128129;10;2;214.65965289642;194.13492820691;1.2595174595613
126916.83966056039;274;none;-128.86440937271;10;2;238.6925645643;100.14223730533;1.2383988504438
127068.32352335024;275;none;none;10;2;79.505101673333;91.63203654575;1.2618627657585
127153.01477418519;276;none;none;10;2;15.118622125167;103.2015136727;1.2946923874168
127630.52029620571;277;none;-132.4630244308;10;2;115.42867916165;128.15085730602;1.7444511996629
127714.48876827658;278;-129.22606878031;-129.78194321673;10;2;195.79468111743;202.12093501754;1.6858187749125
127819.37424406375;279;-131.71808836151;none;10;2;296.18029186344;294.51736195548;1.6125806938228
127979.27504931663;280;none;none;10;2;449.22092855427;435.3782672332;1.5009272160316
128202.87082860488;281;-132.97516772356;none;10;2;182.68223966092;309.99608495427;1.1098775368195
128290.19677020417;282;none;-132.82447746856;10;2;115.0417672561;166.36147161355;1.3315309207404
128354.07730329503;283;none;none;10;2;65.561517096698;61.290109055473;1.4936744495355
128451.97375255052;284;none;none;10;2;174.38339176812;35.116289991452;1.7232272733192
128508.45578462491;285;none;none;10;2;276.36891259346;48.642320906773;1.8516504428618
128656.54505286399;286;none;none;10;2;206.55325274279;34.68728105953;1.7254633360317
